"title","content","rating"
"Very bad product","Terrible product..first of all the tempered glass had some sort of stain at the bottom and when you applied the glue and stuck the tempered glass screen protector.. the glue started to come out from all sides and some of the glue went into the speaker grill at the top... overall this was a very bad product","1.0"
"Best product at this price","Tempered glass is great cover full screen edge to edge fingerprint and touch works great but the amount ofglue they provide is more than required my suggestion will be to use half of the glue provided otherwise you will be wiping it from earpiece speaker but product is nice","5.0"
"Read and buy","Gr8 invention... At 1st i thought of taking it to a mobile shop for installing.. then i tried it muself.. easy installation... Caution - THE GLUE MAY GO INTO UAR SPEAKER ON TOP... .it blocked my vent dots but able to hear as clear as before.. Dnt slide the glass after placing it on glue as it will through all the glue out.. just place it and adjust.. WIPE OFF THE GLUE IMIDIATELY FM SIDES.. I RUINED MY TPU CASE.. KEEP UAR TPU CASE FAR AWAY","5.0"
"Amazing product 😍","Wow... The product is looking like a awesome.. The tempered glass is full cover in the full curve display... I m used in so many tempered glass in my phone but this is the best one of my Phone .. I'm really Happy because The product is valuable for money... The tempered glass is user friendly easy to fix ..😍 The product is fantastic and awesome... I really love it..my look like a amazing  ..user friendly.. Easy to fix the tempered glass... The product is valuable for money... I m used in so many tempered glass in my phone but this is the best one of my phone.The product looking like a awesome...im share to my All one plus 7pro user friends.  The tempered glass is full cover in the full curve display..Amazon delivery is very fast and the delivery boy behavior is awesome.. I will give you 5 start to the product...one information to all of you the products fixing time before you must watch how to fix uv tempered glass in the phone @ YouTube channel.. Then u fix the glass... Day to day the phone is look like a.. I'm speechless..  Awesome awesome awesome... The product is scratch less.. The product is very strong..im share to my all one plus 7 pro friends please buy this product.. My 2 friends orderd the  tempered glass ..  I suggest my all one plus 7 pro team.. I'm buy the products 21/9/2019 .6 days later my uv tempered glass looking like a awesome and new look.. I m so so happy to buy the genius product.","5.0"
"Can harm your display","Beware from this type of product, it can kill your phone. I have experienced this. The glue chemical when react with uv light it may effect the display color and can cause other issues. In my case after applying this tempered glass my display colour was changed and after some time display touch stop working. I couldn't understand that what happened to my phone. I have taken my phone to the service centre where they informed that due to this type of chemical and the the heating process with uv light has affected the display and they also refused to replace the screen as this was not cover under the warranty. Service centre person told me that more than four to five such same cases are already in their knowledge who have faced same problem. So friends please be aware don't buy it, it is very dangerous if you are not sure then go to service centre and consult them, rest is your choice if you want to destroy your display which cost more than 18000 for just cheap product of 700 rupees then go for it","1.0"
"Amazing quality and amazing UV technology to fix the glass.","Amazing quality and amazing UV technology to fix the glass. Aftee applying glass i found there is no change on screen sensitivity and view quality , it is same as screen without glass . In past i used other glasses for my same mobile but no where i found perfection in quality which i found in this glass , Particularly following features are out standing in this glass with respect to other ordinary glass 1)  Air bubble free fixing by UV technology. 2)  You can align the glass  even after placing glass on screen with adhesive . 3)  Curvature/ edges  part is mad perfect and it is exactly matching with mobile  screen curvature . 4)  Everything is supplied in the kit , no need to search for any single item while fixing . Just spare your 5 minute to fix it . Pl. read the instruction or see video carefully for How to fix the glass.","5.0"
"Warning : DON'T BUY! It spoilt the speaker of the phone.","WARNING. DON'T USE THIS PRODUCT. THE UV INK SPOILT MY PHONE SPEAKERS. CASEU NEEDS TO ANSWER THIS!","1.0"
"Waste","Purchased Twice, Fooled Twice","1.0"
"Perfect fit for One plus 7 pro","Writing after a day of usage. It was perfect fit for o e plus 7 pro. Nice clean and strong tampered glass with the side curves to match the curved display. Finger print scanner works fine and the glass feels strong , not nano film it's like the usual tampered glass. Almost easy to install, the glue part can make it little messy but not difficult and it's easy to clean up. The pack comes with glass, glue , cleaners and light for the glue.","4.0"
"Super  best for one plus 7 pro","This is my 4th temperd glass so I know one thing uv temperd glass is right choice for op7 pro other glass is corner side glue so many bubbles are there because curved display in op 7 pro so my 2000 rs  gone to three temperd glass but it's perfect fit and no bubbles love this product","5.0"
"Not Recommended.","Very small amount of uv glue that spills and then you have a high chance of air bubble as in my case. Now I will have a non removable bubble. Pls go for another product.","1.0"
"Pathetic - Horrible - Worst","Short and clear review (model OnePlus 7T Pro Mclaren) - product and it's related material seemed to be genuine and good - while following all it's instructions and video, the glass was fixed good enough *****BUT***** - The UV Glue came out from the edges, went into the phone's earpiece which got jamed - while keeping under the UV Light, the glue which had came out of the edges got converted into Solid state and got jammed on the side panel and curve edge of the screen - While removing the solid state of the glue which got jammed on the curve, it even removed a bit of black paint of my phone on the side panel right below alert slider (photo attached) which was Horrible - In the process of removing the solid state of glue, the screen glass also came out and it all got completely waste SO I ENDED UP LIKE THIS - jammed earpiece of the phone because of this glue - no glass on my phone screen because it got damaged while removing the solid glue which came out from the edges (after effect of the UV Light) - Phone's color was damaged because of this glue which got converted from the UV Light into solid state Conclusion: Please do not buy, glue will eventually come out and damage your phone color Which is 100% not acceptable AND check around the nearby mobile accessories shop where you'll find MATT finish screen guard fully transparent (no black frame borders) for OnePlus 7T Pro and also that will give your phone a premium look. But do not buy this one - or you'll regret later.","1.0"
"Satisfied Product....👍","One line Best Tempared glass.. No extra glue came out from side, top and bottom even though i covered 😅. Perfect fited in this... No single bubble, edges perfect.. This time thanks to Case u.. i brought set of two let's see how long it will stay then i will use 2nd one.. Value for money.....👍","5.0"
"Great glass for op7 pro but be careful while installing","While the quality of tempered glass is good the loca or liquid adhesive is less so you need be perfect and not waste any. Plus THIS IS VERY CRITICAL BECAUSE IT HAPPEND TO ME MAKE SURE COVER YOUR PHONE INCALL EAR PIECE BEFORE APPLYING THE TEMPERED GLASS AND BEFORE PUTTING THE ADHESIVE. THE LIQUID ADHESIVE WILL GET INTO THE EAR PIECE AND YOU WILL NOY BE ABLE TO HEAR ANYTHING FROM IT IF YOU DOJT COVER IT DURING INSTALLATION. WISH THEY PROVIDED SOME SORT OF TAPE TO COVER IT PROPERLY","5.0"
"Very messy installation","Didn't work for me. One plus 7 screen is very sleek. When I out the glue and then screen, got bubble and the glue was overflowing, messing up everything. Now the edges are getting gaps.","3.0"
"Bad product.","If the glue goes in speaker bymistake also. Which it usually goes as it comes out. Your speaker sound gets too low and you cannot remove it also by any means.","1.0"
"Worst than expected and broken while installing","Worst product you can offer for one plus 7 pro a high end phone with such a bad quality tempered glass not at all durable and broken while installing moreover no return policy. Didn't expected Amazon to sell product like this on there website. This product is not at all useful or worth any money. It better you don't install it on you phone as the risk of phone screen getting damage is more.","1.0"
"Amazing and innovative tempered with beautiful technology","Was bit confused should I go for this new gel n uv based tempered. Finally purchased it. The packing was like it is not tempered some big gaget. So many things uv lights, glue, n tempered. The best part is it is one of the rare tempered that is covering full screen of one plus 7 pro. Initially I found myself confused how to apply on phone but through YouTube I learnt and it was very easy. Glue spread itself and just needed to use uv light for 30 seconds n it was done. No special art or knowledge needed to apply on phone. Thanks will purchase one piece more.","5.0"
"Very poorly designed stuff","Absolutely wasteful product.... Large air bubbles deter use of the phone and it's fingerprint scanner post application. It doesn't cover the entire area if screen","1.0"
"Value for money..Great invention","After using for 1 month . It is very Easy to install and interesting I installed it on my own.not a single bubble in installation & I'm not professional in it It's absolutely good product go for it, it's value for money and very durable, Cristal clear, doesn't effect any functionality not even screen touch is affected....mobile touch sensitivity is as good as new","5.0"
"Not easy to install. Too much of precision is required. No directions for usage mentioned.","Not easy to install. Too much of precision is required. Zero directions of usage mentioned for uv gum and Ray's. Finally had to settle with non removable air bubbles, as it was no where mentioned that air bubbles also gets fixed, if UV Ray's fall on it. No precuations mentioned.","4.0"
"Great service.","Value for money , easy to install but , need concentration and focus. Otherwise , it will go wrong. Case U provides great service by replacing the broken tempered glass with a new one if there is any damage within 5-10 days or such","5.0"
"Good product provided you can make a perfect fit!","I was fixing it myself. Felt a little confused!!! The result is showing in the attached photo. Wish I could redo the fitting!!!! Is it possible or I'll be going for a new one to replace the one fitted. Still I have little confidence that I could make the 2nd one fit perfeclly. Could you suggest me something. I liked the product but installation is found to be a little cumbersome!","5.0"
"Utterly dissatisfied with zero value for Money","This is the first bad product that I brought from Amazon in all these years There is lot of hype for this product and good reviews which made me buy this but I am completely dissatisfied. It just broke within 2 weeks, surprisingly it never fall over anything. It has Very Very poor quality. I felt very bad that I paid 700 for this product and I can now confidently say that the tampered glass products available on road who charge you 100/ will work far better than this. I definitely don't recommend this to any others.","1.0"
"Poor fluid","While opening the adhesive fluid some plastic partical came out on the screen with liquid. Hence it was wastage . Can't expect such a brand is doing packing like this . And all money is lost . Now able to install .","1.0"
"Worst product ever","This is the worst screen guard I have ever seen or had for any mobile phone. It is very complicated to apply, requring you to first put a glue on the screen. I followed the instructions 100% as shown on the video, the problem is that unlike what you see on the video, once you put the glue on the center of the screen and align the guard over the screen, upon placing it on top of the glue, the guard keeps sliding up and down, after much effort I was able to stabalize it, but the glue did not spread as shown in the video and left so many air bubbles on the screen. The UV light stick did not help in drying out or getting the bubbles out. Don't waist your money, this product is not returnable.","1.0"
"Pathetic.... Or if there is any word lower than pathetic","This is a pathetic product and not user friendly....even an expert will find difficult to install.... The liquid glue is difficult to control and always leaves bubbles... Utter waste of money.... Would requests a refund... I bought twice thinking the first time I installed incorrectly.... But it's the same issue even after following all the instructions to the tee.... Storngly reccommend not to buy this overrated highly expensive dirt of a product....","1.0"
"costly - somewhat overpriced","The screen guard is fairly easy to apply if you follow the directions (see youtube videos for detailed instructions). I spilled some of the glue that came with it and now have a little bit of air bubble stuck at the bottom part. But the screen guard is of excellent quality. The fingerprint reader works just fine with this. Cost is a bit disapointing in my frank opinion, but when you're buying a phone worth ~ 50k, this is a good enough investment (this is the consolation that I give myself). P.S. The UV light works well with power banks also.","5.0"
"Good adhesion; Sturdy product; just not easy to apply","I received a broken glass but they replaced it very fast. Very nice of them. - The adhesion is really good - the parts inside the box are well organised and the packing is well done, presentation is well done - it's not easy to apply. the glue gets all over the phone (after applying the glass) and there are still bubbles on the screen even after trying it two times. I've written a review before and I was asked to remove it via a call from the manufacturer (they removed this product and re-released it, so my review is based on a previous generation). However, I'm not going to delete this one, and I'll stand by my review.","3.0"
"Pathetic Product","After installation touch of phone is working properly. Have to make extra effort every time to type or touch at right spot. Dissatisfied . Give my money back 😠😡","1.0"
"Tricky but works.","Okay, so you are here to buy a tempered for your curved one plus 7 pro, the curved screens are tricky ones. I had one note 9 and i bought tempered worth 900Rs which just went into waste because it didn't had enough glue on edges. Now when you've come here you see around 20 percent of 1 star rating and 50 percent of 5 star rating, you are confused now. I bet 15 percent of those 20 percent people messed up with something, some had installed it on a table precious to them and the glue doesn't come off and most obvious some complain about glue going in speaker grill. But, I am going to say this, if you are really carefull and you do not do any mistakes, this case is good to go. Maybe you can learn from those 20 percent and do not repeat their mistskes, like cover you speaker grill with a tape(use to outer tape of package an stick it on the grill, just the grill and the whole rest to the back of phone. Do not perform the procedure on a table where you don't want glue to fall. Do not perform it in direct sunlight, make sure your ultra voilet light is attached with power bank and it glows. Place all the glue in the center, placw the tempered using two holding sticker which comes in the box, let the glue goes everywhere, especially in the edges(that's what this tempered is different from regular ones, glue flows in the same shape how you put the tempered on, and it covers and do not keep any empty air bubble), clean the glue which comes out of the protector glass(i messed this one in the corner but it still is fine) and then thoroughly apply UV light till a minute or two. My screen work fine without any crack on tempered in one day of usage, I will update if something bad goes off. In conclusion, you can totally go with this screen protector just make sure to do it right.","5.0"
"It's Crap! Not worth the money!","i've been CaseU screen guards for a while with my phones. They are expensive than other alternatives but the quality is usually good. However, I recently purchased OnePlus 7T Pro which has a curved screen and ordered this guard. Let me tell you - the application process is a nightmare. You have to control the spread of glue very carefully otherwise the glue most certainly comes out from all edges and goes into the speaker and spoils it. I've managed to save the speaker. I watched the youtube tutorial and follow all the instructions to the T. They say don't apply pressure and let it do it's job, so I did and didn't try to apply pressure. The glue quickly spread across the screen and I used the UV lamp for about 20 minutes to stick it throughly. Eventually, after the fluid dried off, it left a few air bubbles in the middle of the screen. I thought they'd go with time but they didn't. But within 15 days only, the edges started getting weird looking air bubbles, that increased and started looking like crap. You can see the edges in the images. And this is only increasing. I was using the cover that comes with the phone, so I thought the edges are coming off may be due to that cover. So I removed it so it'd stop but didn't matter. The package comes with a few instructions to mail if there's any issue, which I did but they asked for images, that I shared and haven't got any response on that for over a week. They couldn't care less. I wouldn't spend about 700-800 bucks on this piece of crap if I were you.","1.0"
"Stop looking for anything else","This is handsdown the best screen protector for the price. It's super smooth. Installation is actually easy considering they give you everything you might need. U just have to be super patient. And the screen protector itself is very very thin. Can't comment on durability Just yet. Caution: wipe the overflowing liquid as soon as possible. It can be easily cleaned. And wait for the glue to get curated. Till it's not, the screen protector moves around a bit.","5.0"
"Best glass for oneplus 7 pro","This product is so good beacuse i also try another oneplus 7 pro tempered glass but another tempered glass is not work but this glass is so best and finger print reader is so good working and glass is also good and screen clearity is amazing beacuse this tempered glass is clear with no border line this thing is awesome and this tempered glass easily applied with no bubbles.this tempered is so good i am very happy.","5.0"
"Not Worth the Price and Pathetic Seller!!","This curved tempered glass is one of the many glasses I have tried for my latest mobile and also for other old mobiles. Though the price was on a little higher side, I wanted to try this and was happy after applying this on my mobile. Installation was easy and the glass sits good on the screen without any bubbles. I thought I made good choice buying this one and was happy for 3-4 days. The edges started developing gaps after 3-4 days. You can see the images attached. And after 2 weeks, when I was trying to change my mobile case and accidentally the tempered glass got lifted. Thats it, it wont sit back normally. There are so many bubbles left. Atleast the traditional tempered glass will not form bubbles like that after you remove and put it back. And the way how seller responds to you is really pathetic.","1.0"
"Toooo worst","Worst ever seen like this type of screen protector","1.0"
"Good product with slight high price","Good tempered glass finally my search is now end for my one pls 7pro screen protection and it adhere so nicely that ph doesn't loose it natural look or cause display distortion ......good product","5.0"
"Very worst experience from amazone and Case U","The product which I received is damaged one.  I have followed all the steps mentioned in the box,  but the UV glue is partially dried or it is not helping to stick the glass on the mobile screen and only few drops was coming out of tube.  I don't see a option for return or replace.  Very worst experience from amazone and Case U.","1.0"
"Perfect product for the best price.","Size is perfect and no black border strip . Most other tempered glasses have black border which covers the display. Also, the procedure of applying tempered glass using liquid adhesive and then clearing with UV light is better, it leaves no chance of bubbles which can be left in case of a normal tempered glass. Tried this tempered glass after using 2 different products, which not only left bubbles, but they weren't of proper size also.","5.0"
"Waste of Money.","It sticks to your screen based upon your luck. I don't advise to go for it. Inspite of following the instructions carefully the adhesive will not stick properly. Initially it might stick properly and later on you will get airgaps which will never go off. And when reported about this problem, no one cares about your complaint. I had sent them many messages but of no use. Pathetic Product & Service","1.0"
"Great product, but not easy to install","The product is great, as advertised nice clean and responsive and edge to edge cover but installation is not that easy, one small mistake and the tempered glass is unusable. I ruined mine :P Also they should provide something for the earpiece to cover it during installation as glue might get in there. Step X: Place your phone in horizontal surface after the cleaning procedure. Very important as glue should be at the center for the best results.","5.0"
"Excellent product recieved","Everything was nice ...adhesion installation packaging .. everything felt premium .. but yes one needs to be very careful when applying this as it can leave bubbles . If carefully done then nothing can beat this product.. Tip:1.  turn of fan and try to sit where there is no air around..2.  Squeeze the glue such that it forms a single large bubble and do not get spread","5.0"
"Fool","This product was good but install this Glass is too difficult first gays u have to aware about installing this becoz i have suffered so i want to make u aware that first clean and drop whole glue on the center of phone's screen then keep U glass slitly on upon and glue automatically will spread on the surface then leave it sometime and use uv light. Keep cleaning edge of glass wherever glue came. Or  u can go installation master who can install it. Thank you","5.0"
"IMPORTANT","IMPORTANT: pointing this out due to experience!! I have followed the instructions as given on the product. But the adhesive while applying got into the ear piece of the phone and completly destroyed the hearing. I had to get the device serviced and ear piece replaced which costed me quiet a lot. Thankfully it dint get into the display or else i should have spent 16k on the display itself. Its very  careless of the screenguard company to not advise this. Kindly think before you buy!","2.0"
"Disaster !","This product looks like really high quality and has all the stuff you need. But the problem really is that one has to have a particularly good skill in DIY for applying this thing. Spending this much money on something you hope to get right (in the first and only try you have) is really a terrible idea. Get it done in a nearby shop !","2.0"
"Worth more then the price, Superb Glass Quality, Highly recommend","Honestly i was expecting CASE-U Tempered glass to be a simple one as it is under Rs 700 while i was checking it out in Amazon so i bought 2 product for backup and even after receiving and checking the Tempered Glass before installation it wasn't that smooth. After Installing, to my SURPRISED its more then what i expected, the SCREEN is so SMOOTH and the touch RESPONSE is IMPRESSIVE, and the installation was so EASY too, even while playing PUBG for hours and hours there is no stickiness to the surface.. Am using Oneplus 7 Pro and i really recommend everyone to buy this product.","5.0"
"5 start for product","5 star for product... Seriously its best and premium temporary glass👍.. but installation is much harder.😣 And tutorial videos as not sufficient to handle bubble problem..... Good job case u team. I hope u understand customers problem.. they are not expert 😅","5.0"
"Good Product but not an easy installation","Installation is not easy. The glue is very messy. I was very careful while installing and followed the steps of installation very carefully. Fingerprint sensor as a result works fine. The glue however is now scraping off the edges leaving gaps. Pretty manageable till now. I hope it doesn't worsen.","5.0"
"Good","Very easy to install. There is no chance of breaking while installation. Some complain about the glue being spilling from the sides. This can be overcome by putting the phone on a balanced surface and applying the glue carefully. The laser light makes it dry very fast.","5.0"
"Installation failed","Its a very good quality tempered glass with good installation guide. Unfortunately I did a mistake in installing it and it failed. It actually happened while I applied the glue and placed the tempred glass there was one bubble in center and just to remove that bubble i moved my tempered glass and i got hell lot of bubbles.. oh Man..it failed. I am gonna buy it from outside and will ask him to apply.","5.0"
"very nice really best ever curve glass i used","very nice if you know how to install it this is the best temper glass for curve screen. I applied this on my OnePlus 7 pro and really great quality. Here negative review only from who don't no how to apply properly. if you know go for this 👍👍","5.0"
"Just a plastic sheet not glass","Waste of money don't buy this ,they are giving big build up like first you have to pre order and wait for this product ,they are saying it is 9h temper glass but it is not a glass it is just a plastic sheet","1.0"
"Damage Product","Fake product....plz do not purchase....third class quality.....delivered with damage and refuse to return..","1.0"
"Covers 99.99 % of your phone and looks good too","The product is awesome , but you need to be careful while install it and please do watch the installation video before installing it , but the uv glue is too slippery and you need to be quick to install or else the screen guard just slips away","5.0"
