"title","content","rating"
"Very Difficult Installation Process. Bubbles Visible!","Please do not buy this product as it still leaves bubbles in the glue which don't go away. Be careful with the glue as it can easily enter your microphone and earpiece thereby rendering your device damaged. Buyer Beware!","1.0"
"Worst screen guard to get","Don't make the mistake of buying this. Most of the reviews that you'll find are sponsored and can't be trusted. The glass itself had a oily look to it and the application is what makes it the worse. The glue will get into your speaker grill and lower the sound. Its just a gimmicky product. I'd suggest the Rhinoshield flex protector, though its a bit expensive but its worth it to protect a 50k phone.","1.0"
"Good product but a lil expensive","Great product. Sticks well enough. It a lil on the expensive end. Would have been better if it was priced a lil lower. Fingerprint works and touch works fine. Overall pretty good experience. Will share the review after a week.","5.0"
"Get somethin else. Stop selling it","Lousy product curved tempered never work Now tried and tested Will fall off on its own no matter how well you install it Get you phone laminated might be a bit expensive but at least it won't irritate you","1.0"
"NOT WORTH IT!!","The product packaging is really nice but product quality is really poor. I felt really bad. The glue was not enough and I used the same process which was given. The tempered didn't stick properly now I don't have any protection on my screen. I really wish to get another tempered but now it dosent show option.","1.0"
"Terrible protection","It's tereible at the job it's supposed to do. A fall from half a feet and that too on a semi soft surface breaks it in 3 places. That too within less than a week from buying. Good only in packaging and adhesion.😏","1.0"
"Really good","Product is good..but one needs to be careful while applying it. Only con is packaging includes only one tube of adhesive...other than this, great product","3.0"
"Terrible experience","I received the broken piece","1.0"
"Good screen guard","Installation is not as easy as for straight edged screen guards, but as far as the screen guards for curved screen go, this one was reasonably easy to install, as instructions were clear and understandable","5.0"
"Good product","Product is really good but you've to be really careful while applying this. There is a guiding strip which can create issue with the glue. Make sure to wipe extra glue from sides before using the UV light.","5.0"
"Good  product but with wrong product description","Product is as per description. Installed as per instruction given. As per product description it was mentioned Anti-Fingerprint .But unfortunately this is wrong. Screen gets finger impression.","3.0"
"Pretty good but complicated and messy application","It's the only full glue, edge to edge tempered glass available for OnePlus 7 pro. Its UV glue so the application is quite messy and you'll end up with air bubbles if not applied with caution. Get professional help at a store if not confident.","4.0"
"KEEP PATIENCE AND RESULTS WILL BE AWESOME","So guys I am using op7 pro and I never want to break that expensive display. So just keep patience while installing the UV glass and also follow instructions very carefully. Refer some guide videos if necessary. The glass will perfectly fit your phone and it's compatible with cases and back covers.","5.0"
"Really difficult to install","Impossible to keep the glue from entering the front speaker outlet. Removing this glue just ruined the installation and left a mark at the top of the screen. A simple tape to keep the glue out would've made sense but if you get the installation right, it's a good product","4.0"
"Quite easy installation...","Bought it for 1+ 7 pro... was a bit careless the first time; but then the second time I bought I was super careful and lo and behold Bob is your uncle! Besides, it comes with everything that you might need for the installation: UV glue, wet wipe, dry wipe, dust cleaning tapes and yes the UV light also! Loved it!","5.0"
"Worst fake company..","Worst quality tempered glass. Installation is easy but the adhesive left bubbles. When I contacted it's customer service of caseu he denied to replace on the basis that they dobnot cover replacement. Although on the package card which came it was clearly mentioned that 3 months warranty on antthing is there.","1.0"
"Worst experience ever on Amazon","Horrible product... Comes with a UV lamp which doesn't work.. I ended up pouring the entire glue on the screen and then realizing it... What's worse is that I cannot return the item or get a refund. This is very frustrating.. Not expected from Amazon. Highly disappointed... I've been scammed by them. They took all the money and now I have to throw away the entire package... Useless","1.0"
"Good Glass and UV Glue but Positioning Tools Absent!","The glue and UV curing process was simple and effective. However the glass application (positioning and securing) tools were completely absent!! Very negligent packaging. But once with great difficult I installed the glass, it is adhering properly with no noticeable flaws and is covering very close to edges.","2.0"
"Perfect protector for curved screens","Finally a tempered glass for the curved screens that actually works. The package comes with all necessary kit to install and a detailed guidance. Went through 2-3 youtube videos to see the do's and don'ts while installing uv glue protector.","5.0"
"Go for it without any doubt.","It looks fabulous after installation, its been a month and the adhesive is getting removed slowly from the edges but i think its because of wheather(temperature) Overall its the best case for one plus 7 pro please do not buy any other case from offline market since i already tried most of the products and they are very unsatisfying plus waste of money","4.0"
"Buy at your own risk, dont get fooled!","To be honest, the product is a big time fail. UV RAY device is not the one given in the video or in the product image, kindly purchase at your own risk. The price quoted is over rated, the product is not even worth 100-150rs. Total failure, request to the concerned people to make sure quality is not sacrificed.","1.0"
"Perfect fit, messy while applying","Had a very difficult time while installing Glue kept coming out While adjusting, glass kept sliding on screen which made corners to have air bubbles. I removed those bubbles by applying extra glue using thin plastic sheet as shown in product video But after applying it's just a perfect fit for curved screen of one plus 7 pro","5.0"
"Money well spent","This beautiful tempered glass not only makes your phone look beautiful but is easy to install. They come in brilliant packaging and almost all accessories for the same. It is priced well for all the accessories and quality. Money well spent","5.0"
"Great but could have been better","The case is a little tricky to install, you neet to make sure your speaker grills are protected as the glue might enter it. Wipe away all the glue from sides before applying the glue. The cover was perfect for a week, but recently im facing bubbles Beginning to emerge from the edges. The screen feel is fantastic and the fingerprint sensor works like a charm.","4.0"
"Beware align/assist stickers","Awesome tempered glass. And very innovative to install. But make sure you remove the assist/align stickers and clean up the extra fluid before UV burning it as it solidified and you won't know. The stickers won't come off if it sticks.","5.0"
"Not a great product for self installation.","Despite looking at the instructions and watching the video there was a bubble in the middle of the screen. Tried doing UV and waited for the bubble to disappear but that didn't happen. So had to remove the glass.","1.0"
"Terrible , glue went to the speaker, now speaker not functioning","Glue went to the speaker , now my new phones speaker not functioning , I bought this for protecting screen not for loosing speaker Terrible Atleast provide speaker protecting sticker as like other brands Or something to remove extra glue","1.0"
"Best UV tempered so far on Amazon","One of the best Tempered for Oneplus 7 Pro, there are many UV tempered on Amazon, but there quality and hardness alongwith ranbow tint can't be trusted. But this tempered from CaseU is way better than any. It's been 4 months, and I can't see any rainbow tints, also the glue hasn't gone off till date.","5.0"
"Excellent product","Excellent product. Only thing is take your time while installing. Great finish, great touch sensitivity and boarderless fit. Note: Please be careful while installing, glue may enter into the speakers.","5.0"
"Waste of money and no customer support","The installation depends on your luck else bubbles and spots. The liquid adhesive spoils the corners of the handset. And not to forget the customer care doesn’t exists. Better go for some other option available.","2.0"
"Applied perfectly on screen but came out within 8 days","After 8 days of use, glue came out from one place and slowly the whole glass came out, my money was wasted.","1.0"
"It's like durex Air(not even there) and provide protection also..😊","This is the best temperd glass for.one plus 7 pro..it contains glue and easy to implement by yourself also.. fingerprint sensor also super fast.. Its like durex Air..(not even there) and  it will provide protection also..","5.0"
"Adhesive slowly getting removed from corner","The adhesive that was applied is getting removed slowly from the top and bottom, that's the only issue with this. Rest was fine was really easy to install, all you have to do is follow the simple steps. And about the penetration, I don't think it will leave any residual after the  protector is removed.","3.0"
"CAUTION","Don't think of buying this product. It's very difficult to stick it. Please don't get cheated spending 800 rupees for a tempered glass is fine for a premium phone. Don't buy this one for 800. Buy a normal glass screen protector for around 300 to 400 if I breaks it's fine you can replace it.","1.0"
"Missing glue in the package.","Package has everything, except the glue..Useless purchase..Waste of money... Please check the package before shipping.","1.0"
"Worth the money","Crystal clear and good touch sensitivity. Nice product. Be careful to avoid any bubbles while installing, though. Worth the money....","5.0"
"Good product 👍","Best product at this price Tempered glass is great cover full screen edge to edge fingerprint and touch works great but the amount ofglue they provide is more than required my suggestion will be to use half of the glue provided otherwise you will be wiping it from earpiece speaker but product is nice","5.0"
"Perfect fit","The fit is perfect and the product too.. You need to ensure that the speaker is covered while applying. Follow the instructions properly and it should be good to apply.","5.0"
"Best one in market out there","Best product ever used . Amazing product .if u want tempered glass for one plus 7 pro then u can surely go for it I tried many other protectors before this one but their quality was very poor but this one is the best . And easy to install.thank you case u for this amazing item .","5.0"
"Best tempered glass for One plus7 pro","Product is best, few days earlier I purchased tempered glass of another company within 3 days adhesive weakened but for Case U about 30 days use no problem and feels like original glass of your phone. Really best product in my opinion","5.0"
"Absolutely pathetic","Worst tempered glass ever!! Some brand writing and spots appearing in red under the glass after 3 months and was a nightmare to install. Wouldn't ever recommend","1.0"
"Very difficult to install","We bought 2 of these tempered glass for 2 phones. We used the whole glue as per the instructions but while putting the glass on it got out of it and stuck on the phone sides. Then we installed the 2nd glass with half of the glue and we're successful but still got 1-2 bubble in it.","3.0"
"Waste of money","Waste of money. It's glue not fixed when glass fixed on it. Pls see picture uploaded. And uv light just a children's toy","1.0"
"Superb quality of glass, loved it valuable product 😊","As I am very care taking person for mobile I was looking for tempered glass then I got case u brand first I ordered for OnePlus 5 in 2017 from then I am regular customer of case u brand now few days ago I also ordered for OnePlus 6 and OnePlus 7 pro and  I am really satisfied easy to install premium quality no bubbles issue .....fab product 😍😍","5.0"
"Perfect as compare to others..!","It was a very good product, i have tried so many tempered glass but non of those worked well while Case u glass comes with glue ans UV light installed pwrfectly and touch sensitivity also good... Go on without hesitation....!","5.0"
"Wrong product","I had placed an order for One plus 7 pro tempered glass and received another glass. There is no return option. Totally waste of money. Don't buy it","1.0"
"Good quality tempered glass worth money","Adhesion is excellent Could able to fix without bubbles Easier than fixing normal tempered adhesive tempered glass","5.0"
"Best in class and market","The best glass I have ever used till date. Zero bubble but needs experience to apply.  I am very happy with the purchase.","5.0"
"Paisa wasool product","Application is little tricky but u know how to apply after watching videos on youtube .. cover the earpiece speaker from a tape.. the touch response is buttery smooth and the uv adhesive is very good no air gap and bubbles .. this is the only tempered glass that i like for 7pro","5.0"
"BEST QUALITY TEMPERED GLASS FOR ONEPLUS 7 PRO","Good quality Tempered glass for OnePlus 7 pro, scratch resistant there, fully fit on phone. Really liked it after using installation kit, which was available with package.","5.0"
"Gr8 screen guard, didn't even notice its there.","Gr8 screen guard, didn't even notice its there. Put tape over top speaker grill and immediately wipe extra glue off before uv. Bit expensive though.","5.0"
"I need refund for this product","I followed instructions given on the box. When I placed the glass on top and applied uv light , there were some bubbles left which were no going no matter how hard I tried. When I removed the glass cover, the glass was ruined, bubbles left permanent mark on it. I have attached photos of the mark","1.0"
"Packaging good. Tried to copy whitestone dome.","Cheap ripoff of whitestone dome glass. But does the job. Adhesion will last. No negatives till now. Been using fora alomost 2 months","4.0"
"Best buy for your one plus 7 pro !!","Purchased this tempered glass for my new mobile taking in mind that it will not fit properly as previous experience on other Mobiles. But surprised to see that it perfectly fits on curved edges and also easiest to install.","5.0"
"Good one in market","Good. Don't use the whole glue. Spend lot of time when using uv lamp. Protect the front speaker grill from glue. Place paper napkin under device to collect dripping glue. Wipe off glue soon if it overflows.","5.0"
"Excellent quality material, clear view and smooth touch","Glass quality is wonderful, it cover almost all edges of my phone screen, Specially curved edges, it covers slightly more as compared to other tempered glasses available in market,  it gets perfectly fit to my onplus 7 pro display. Like the product","5.0"
"Worth the price.","I've tried 6 tempered glasses for the one plus 7 pro and this is the only one that fits well and doesn't develop bubbles over time. It's almost edge to edge, and the clarity is good as well.","5.0"
"Great product but requires mid-level application skills.","Very satisfactory results with the protector. Smooth surface of the protector compiled with The phone's 90Hz screen refresh rate is as smooth as physically possible. Application needs steady hands and a some level of patience","5.0"
"Do not waste your hard earned money.","Glue sent with kit is so much extra, this block my speaker and bubble came on screen 11 dots. At this price range this is worst product.","1.0"
"Waste of money","Not suit for 7 pro,airy bubbles appear in sides, i spent ₹300 for installation for expert, but no use total waste","2.0"
"Bubbles everywhere","The product is very hard to install. Even after following the video tutorial, I still ended up with bubbles on my screen. Had to remove. Non returnable product. Total waste of money.","1.0"
"Horrible product that loses adhesion after 2 weeks","Horrible product. After two weeks the adhesive started to give way and all the edges lost the grip. Horrible from such a brand.","1.0"
"Costumers service is Best over Case U...","I faced the problem during the Installation of the Case U ... The Adhesive was too much n when into speaker Grills ... But the Customer service center people called me about this ... N Wl do everything they can to improve in the future. Hope they Send a replacement soon.","2.0"
"Supperb","Wht a product.. easy installation clean n supper touch Neat n excellent feel","5.0"
"Happy with the purchase","I got Manufacturer defective Product when Amazon delivered it to me. But the manufacturer where good enough to ship the another one without any extra fee. Touch sensitivity is great. Cover speaking proper before proceeding.","5.0"
"Very good product","Very good quality product even I got first item it's glue leaked seller service is very good he provided me the replacement on it's own and it's been 5 months very very good quality product no issue at all just install it correctly","5.0"
"Bad Quality...","Not so good... I'm bit disappointed, I had to buy another one within 4 months of timeframe. considering this amount it should last long. do we have any guarantee for this product","4.0"
"Don't buy","Waste","1.0"
"Good value. Good feel. Good protection.","It provides a good edge to edge protection and installation kit includes all the requirements . You have to careful though for installation and always double see the installation video to not mess up. The tempered glass gives you a confidence while using it.","5.0"
"Tempered glass glu type not compatible","This item not in use and not compatible please return and refund thanks","1.0"
"Don't spend so much money on this product.","The product packaging is the only good thing about the product. Installation is not very easy. Adhesion is not even and the screen guard does not stick properly 8n all places. Supplier promised replacement but did not send the fresh piece..","1.0"
"Waste product after 10 days of use","With in 10 days of use, bubbles formed on corners, not at all worth 699rs","5.0"
"Failed installation and money lost","Failed to install properly. The glue leaks from side after installation. I hope it didn't damage the phone. The installation can be handled by experts only and not recommended for normal users.","1.0"
"Simply Perfect","Best tempered glass that you can get currently in the market for OnePlus 7 Pro. I can say this because I almost tried around 5 different ones. Perfect fit and smooth touch sensitivity.","5.0"
"Not recommended for the price","The tempered glass lasted barely a month on my oneplus 7 pro. All of a sudden, there was moisture and air in the middle and side of the curve screen. I cannot recommend this product.","1.0"
"Good product","The glass and glue are perfect. The touch works like the actual screen .Just watch out for any bubbles in the glue while applying or dust particles on the phone.. I have one bubble but it's my fault can't blame the manufacturer for that . All in all a very good product .","5.0"
"The product is waste of money there is no glue in a glue stick not a single drop","There is no glue in it not a single drop i wnt my money back I will make sure that I give this information about the Amazon to all my friends and family how they give the product. very bad experience","1.0"
"No value for money","Resulted in bubbles being formed between the screen and the guard...may be the item I got was life expired...","2.0"
"Top-notch quality..👍","I really appreciate tempered glass quality, slim , sturdy and sperclear, happy to choose caseU.","5.0"
"Nice product","Nice product but installation is bit headache,you have to carefull after applying glue with 2sec you have to rove the bubbles and then you have to apply that uv method.","4.0"
"Bad product, worthless.","I have tried installing this tempered glass, but It didn't go well. There is less glue in the packet and uv ray didnt work well, it hardly heats up. As you can see in the pictures a major part of glass has bubbles and it's not clean","1.0"
"Waste of time and money","Received a damaged product. Waited for weeks for the delivery, and finally received a damaged product.","1.0"
"Perfect tempered glass with premium feel to it.","Very nice glass specially for curved display it sticks perfectly with uv glue. I really recommend for all who wants seemless perfect glass for their premium phones. With it's oleophobic coat it's look perfect and less prones to smudges and scratches.","5.0"
"Don't Waste your money","Worst products already damaged product recived and fake product some lines on the screen guard also so please take return or replace ur product","1.0"
"Better in every way","A but tricky to install.but if you do it correctly. U get a perfect protection for ur loved fone. Better than black bordered glasses fully transparent no borders and covers full screen. Also case friendly.","5.0"
"Similar touch sensitivity as original","I used two tempered glasses before buying this one. All the previous one had lowered my touch sensitivity. This has kept my touch sensitivity as it is. I would recommend people to buy this product","5.0"
"Cheap product","Very cheap product don't buy .........","1.0"
"Not happy","No doubt tempered was of good quality. But what the purpose of tempered when u can't install it. What was that glue thing i don't get it u need to first apply glue and then there are so many bubbles on your screen. And u have to paste it will take time","4.0"
"Nice Product  with ultimate  Finish","I am writing  this review  after couple  of weeks as the product  is installed  with glue .Nice product From Case u with  Exact fit and finish.I recommended this product  for every  one plus 7 pro users.","5.0"
"Worth the money","Good presentation of the product and worth the money","4.0"
"Perfect fit","Very good","5.0"
"Broken product","It's broken what will i do with broken screen guard","1.0"
"Be careful when you put it on mobile","the liquid used as gum is very strong and it will ruin you mobile. a single drop in speaker of the phone and i am not able to hear any thing in the mobile . however product is very strong for those who drop their mobile often.","1.0"
"Worst product","UV light has no charging/connecting slot.. adhesive is really bad... Need my refund.. they sent cracked tampered glass.","1.0"
"Worth buy.","Will highly recommend this product to every one, it's so worth purchasing, jus an advice that please cover the front speaker of the OnePlus 7/7t pro with tape before installation.","5.0"
"Fine product.","The glue is extremely less. The UV doesn't work.","4.0"
"Not good","It doesn't gets fix properly. Also, phone loses touch sensitivity","1.0"
"Recommended..!","Easy installation and quality product. Require an experienced hand to install it. Use only a moderate amount of adhesive, or else it will spill all over. Recommended.","5.0"
"Excellent protection","The protection of the glass is very good. When it cracked in the edges once, I contacted customer care, who replaced the glass immediately.","5.0"
"Very good product for oneplus 7 pro","I am using it from the beginning. It's touch and clarity is very good.","5.0"
"Fits perfectly","A good screen guard that fits perfectly and covers the entire screen.","5.0"
"Below average product!","I applied the glass 3 months back and the glass didn't even give 10% of the value for my money. Although the glass fits perfectly, bubbles started forming on the edges after 1 week. After 3 months so many bubbles have appeared that the phone looks ugly now.","1.0"
"Pl, send another in working condition","Everything was good till I need to use the UV which didn't work. So my entire screenguard is of no use. Very bad experience. This is the second time I ordered the product and got same experience. Very sad and very bad..","1.0"
"Think twice","A headache to install even after reading and following the instructions. Make it simple? Why complicate it?","1.0"
"Full screen coverage","Nice tempered glass for OnePlus 7 pro. I have been using there tempered glass since OnePlus 3. Quality is great. The application process is quite simple as well, just need to be a little careful","5.0"
"Dont buy","Within 1 month it got cracks without no reason. Such a Brittle product. It did not even fall. Now no more tempered glass. Looking for a simple plastic protector. Wasted 700 bucks.","1.0"
"No long time use poor quality","No long time use after 45 days automatic crack don't buy this product","1.0"
"How to remove it","It is NOT AT ALL easy to install. Patches are left on ky screen while installing. After few days i noticed tempered got crack at every corners. It's been just a month and I got one big bubble on middle of screen. Quite annoying to use.","1.0"
"very good","It is a good product. But please make sure you cover your speakers before you instal this. The liquid may enter and you will need to go for a service. Follow the instructions properly for the best result.","5.0"
"Great tempered glass for oneplus 7pro","This tempered glass is really great for the corved screen, it doesn't feel like I have applied anything on the screen. The quality is really nice and easy to install.","5.0"
"Easy to apply and covers 95% of screen","Satisfy by the product. One of other reviewer suggested to use half glue, I won't recommend that as it may result into lots of bubbles on the screen.","4.0"
"Best one..","Best tempered glass for One Plus 7T Pro...","5.0"
"Worst product","Using this product from 2 months All the sides and corners are turning white not a good product i won't recomend this","1.0"
"Amazing Tempered Glass","It's an amazing product. I got all clear(without any border) tempered glass. Installation is bit difficult but the end result is great... Perfect fit, no bubbles.","5.0"
"Amazing Product, would strongly recommend.","The product is totally worth the money. Fits perfectly, the fingerprint works well too, if that's what you were worried about","5.0"
"Worst product","Total waste of money don't buy it and it doesn't cover the entire screen and once you place the glass on it the glue doesn't spread well and when you adjust the glass it creates bubble on the screen and it's wasted","1.0"
